# Bundle file v0.3
32 12604
3.79359277169 -7.67167674492 2.36645544182
68 68 64
2 11 2018 50.5380859375 14.4226074219 15 1875 -94.7705688477 -5.83233594894
3.76982584821 -7.63327786085 2.69961597782
75 80 79
5 11 1848 49.3055114746 -20.2090148926 15 1888 -93.9566192627 -40.7397422791 16 1875 -63.2209472656 -7.53585767746 17 2114 -88.8181304932 -59.3393554688 18 1958 -3.17633056641 -73.9053955078
2.46283905122 -7.5747938853 2.08947128348
58 60 57
3 11 2020 -90.033706665 35.7189788818 15 1918 -240.415924072 9.6086730957 16 2166 -202.147689819 49.9239654541
4.29117180732 -7.7008540703 1.41838190745
144 142 130
4 11 2165 99.8071594238 115.665634155 15 1933 -51.8192138672 97.9755706787 14 2038 -6.45645141602 151.524856567 17 2214 -38.5406188965 72.7378997803
3.78127033884 -7.64438617317 2.5318682078
70 77 71
3 11 1958 49.7568664551 -2.99147057533 15 1943 -94.5442352295 -23.3833312988 19 2285 11.0465087891 -64.1141662598
5.31139932254 -7.69360319531 1.93168233422
64 71 66
4 11 1888 205.60269165 66.1807250977 15 1957 60.2777404785 52.682308197 16 1922 94.799407959 75.2746887207 19 2213 165.208007813 -5.25662231445
3.64639463158 -7.61831054821 1.52512973079
63 63 58
6 11 1951 33.0577392578 101.212646484 15 1974 -119.899291992 80.5296020508 16 1992 -83.0874176025 112.765670776 17 2045 -106.374633789 59.7913360596 18 1756 -15.9422302246 40.6527252197 20 2045 6.99697875977 43.6223449707
4.27310568426 -7.71151130468 1.75294860638
162 163 147
3 11 1921 98.1994628906 80.5353393555 15 2006 -50.1859741211 62.5960083008 16 1988 -14.9827270508 91.5143890381
2.19871700548 -7.5506604538 1.89134344891
148 142 133
3 11 2084 -119.758728027 55.0023460388 15 2015 -272.405151367 27.8551921844 16 2377 -231.92640686 69.4892272949
4.53502141711 -7.67260545218 2.43221828618
72 76 73
3 11 2176 126.751251221 11.1587686539 15 2028 -16.7197265625 -6.06135606766 16 2112 14.4280700684 21.5864868164
5.45336852355 -7.61778891439 0.41276228565
144 146 137
5 11 2409 225.096160889 230.597305298 15 2036 65.1690368652 218.21572876 17 1694 85.2145996094 183.144439697 18 2082 176.479980469 159.884674072 19 2118 196.802032471 147.504043579
2.33692785016 -5.67701535365 2.95755615732
116 126 128
5 10 2130 -64.0835266113 -113.995849609 12 1938 -198.589202881 -57.8985595703 13 1607 -238.84324646 -97.0028686523 14 1329 -264.40246582 -81.8671569824 18 702 -177.087295532 -198.739593506
4.89397651779 -6.86674679519 3.06244406979
158 169 167
2 4 3681 292.474456787 -105.128814697 20 3458 146.224914551 -123.558921814
3.73509332561 -7.67316310264 2.02634979934
160 159 149
2 11 2478 43.5343933105 49.2229156494 15 2156 -104.492446899 28.830198288
3.73431121703 -7.65715283598 2.02552743385
160 159 149
3 11 2479 43.5343933105 49.2229156494 15 2157 -104.492446899 28.830198288 16 2132 -70.3632507324 60.8903923035
5.15637013267 -7.6786225983 0.996844994814
142 142 130
2 11 2323 190.729644775 164.499557495 15 2159 36.8947753906 150.653045654
2.81948528567 -7.6121032192 2.45452620643
67 73 69
4 11 2068 -50.191986084 -0.0599060058594 15 2163 -196.726928711 -24.4580688477 16 2301 -161.624130249 14.4761810303 18 2214 -99.500869751 -53.3719177246
3.67697317367 -7.68026011528 0.93612272019
153 150 142
3 11 2282 33.7510681152 165.108917236 15 2184 -122.558959961 144.811523438 19 2209 6.08364868164 96.4172592163
4.39200747804 -7.72775142575 1.5139304519
146 146 132
2 11 2203 109.9737854 106.028434753 15 2211 -40.1078491211 88.9239654541
4.61903688171 -7.66074419805 2.43110687439
169 170 162
5 11 2583 135.318572998 11.3307800293 15 2219 -7.98684692383 -5.5145573616 6 2241 270.261138916 -31.2409362793 18 2435 81.3089294434 -45.7110023499 17 2069 -2.3837890625 -31.5116577148
3.88462952268 -7.57680789045 0.553045576444
68 71 68
5 11 1736 56.3299865723 208.967651367 15 2280 -105.499069214 189.364959717 16 2288 -64.0028686523 220.963241577 17 2370 -85.618637085 164.476486206 18 1793 9.42581176758 142.939544678
4.754962769 -7.64466435278 1.52309120637
145 146 138
4 11 2427 149.529968262 106.161155701 15 2310 -1.33233642578 90.6498718262 16 2196 34.8907470703 116.497627258 19 2609 114.837249756 33.5297851563
4.48697966877 -7.71074803133 1.76018621881
163 165 153
3 11 2390 120.37387085 80.5770568848 15 2332 -27.6061706543 63.6947937012 16 2240 7.39791870117 91.4049377441
5.02145406457 -6.93111695158 2.70101911566
220 229 233
2 17 3043 39.6566772461 -80.2402038574 29 1923 122.450744629 -135.489532471
5.85996492187 -7.66615461703 0.333119441303
58 64 62
3 11 2779 266.476348877 239.975906372 15 2337 108.12979126 230.151504517 29 1910 226.274810791 143.774154663
4.16161608742 -7.6591016922 2.56031304512
73 81 77
9 11 2300 88.7411193848 -3.77951049805 15 2351 -54.482635498 -22.7032470703 14 2492 -15.1430358887 29.4365844727 16 2429 -23.8086547852 7.58799791336 3 2462 171.386993408 -21.7502746582 10 2463 139.186401367 -3.13751220703 4 2417 186.431121826 -35.6508789063 18 2606 35.7381591797 -59.0277099609 19 2684 48.6769104004 -65.9935913086
3.4714733636 -7.63478904869 2.66854557899
179 181 173
6 11 2654 18.600189209 -18.5695495605 15 2362 -125.320022583 -40.2554016113 14 2459 -86.7648620605 14.8168334961 16 2513 -93.7574920654 -5.29905700684 17 2424 -119.129211426 -56.1513633728 19 2496 -20.4124145508 -78.0608215332
4.73327754424 -7.66729295331 2.19994337114
173 176 166
3 11 2312 147.000427246 35.7009429932 15 2420 2.0696105957 19.5089874268 16 2430 34.3164367676 45.5301399231
4.29712760796 -5.57355116272 3.32150292186
212 215 204
3 11 2685 153.343811035 -156.23828125 15 2441 -38.347076416 -181.68081665 16 2694 -26.2953186035 -156.250701904
2.84466677586 -7.60910896922 2.20017645772
160 161 153
2 11 2445 -48.7847290039 26.3296508789 15 2447 -197.417236328 1.8941192627
3.84759766538 -7.67269750169 0.0662509794343
140 141 129
2 17 2827 -90.5538635254 218.488006592 18 2944 4.68893432617 197.618392944
5.22360611157 -7.71875964363 2.10549655909
163 162 155
2 11 2656 195.822845459 48.1530456543 15 2497 51.8902893066 34.0621948242
6.13208487547 -7.68905052645 1.41635977975
157 156 152
8 11 2367 291.494110107 123.800415039 15 2626 143.17098999 113.637145996 16 2600 183.990722656 132.683288574 18 2378 236.898956299 56.6204223633 19 2229 250.574249268 44.1331634521 20 1767 243.032989502 65.4039306641 2 2143 272.413238525 105.64805603 22 1835 185.707946777 18.0113983154
4.04696929651 -7.54404174958 2.91664106379
91 96 90
8 11 3063 79.582824707 -42.931728363 15 2881 -63.6230773926 -62.6813354492 14 3206 -25.3078613281 -9.84362792969 16 2942 -35.063079834 -31.2454528809 17 2949 -60.9956054688 -83.312713623 18 2889 24.9536437988 -97.392036438 20 3439 47.3576965332 -88.3266906738 22 2776 0.602905273438 -128.647583008
5.94747491974 -7.64485881628 0.332628380876
129 133 122
2 11 3122 276.409515381 240.811645508 15 2954 118.363433838 231.395065308
4.81363965855 -7.67709709562 2.78009347495
156 163 156
10 11 3072 154.772857666 -22.4058208466 15 2994 14.9600524902 -38.6665039063 16 2938 44.1679077148 -12.4707946777 18 3148 99.3001708984 -77.2879638672 0 3898 176.225097656 -36.1091003418 1 4195 174.408172607 -23.4793109894 2 3335 169.429199219 -31.2872924805 5 3116 243.836883545 -75.1077575684 6 2543 287.268035889 -66.455871582 19 3039 110.553588867 -84.9866943359
5.19490784791 -5.55933568282 3.44400065313
187 192 181
4 11 2972 274.459197998 -167.092391968 15 3000 86.2874145508 -187.443237305 12 2901 182.019470215 -123.702636719 16 2874 95.2336425781 -171.306976318
3.03251465625 -5.5409017187 3.19987703334
199 204 202
3 11 3397 -19.3495483398 -150.368469238 15 3019 -216.383575439 -182.746734619 17 3006 -227.439651489 -201.272216797
3.03141615903 -5.55220702557 3.20175171412
199 204 202
8 11 3398 -19.3495483398 -150.368469238 15 3020 -216.383575439 -182.746734619 4 3222 150.222229004 -194.53338623 6 2866 151.198181152 -198.089782715 10 2837 32.9150695801 -149.930450439 13 3184 -142.077529907 -132.855438232 14 3026 -169.440887451 -115.192779541 17 3007 -227.439651489 -201.272216797
2.46637884652 -5.50308766164 3.17530636613
194 195 191
2 11 3349 -98.5176391602 -153.234436035 15 3137 -297.813415527 -188.665435791
4.98517858648 -5.5428987074 3.57889073243
154 156 145
2 11 3337 246.591156006 -186.322692871 15 3186 58.857421875 -208.388214111
5.22540820208 -5.55016662709 3.70302563183
143 147 134
2 11 3679 277.747344971 -199.855743408 15 3345 92.6993103027 -221.151519775
3.52239127184 -7.66638492184 1.14349601728
149 151 141
2 11 3799 18.4345397949 141.91317749 15 3456 -137.120834351 120.760116577
2.65331791707 -5.52400804573 3.26647692251
174 176 172
3 11 4057 -71.4418640137 -162.808898926 15 3494 -269.223571777 -197.392486572 16 3869 -244.7527771 -153.370941162
5.98519123605 -5.60009395361 3.49202357579
159 161 151
2 12 3736 279.9793396 -127.178131104 15 4067 193.447235107 -182.8956604
6.18127329615 -7.63125893635 0.541965648546
139 141 136
6 11 3819 301.31729126 218.328384399 15 3520 145.129211426 209.874221802 17 3684 165.023773193 169.986938477 7 4579 266.718353271 82.5412750244 18 3810 251.695770264 146.469665527 19 4117 269.466033936 132.427490234
6.18918806964 -7.65885915908 0.541394433998
139 141 136
7 11 3820 301.31729126 218.328384399 15 3521 145.129211426 209.874221802 16 3352 193.105682373 231.848800659 17 3685 165.023773193 169.986938477 7 4578 266.718353271 82.5412750244 18 3811 251.695770264 146.469665527 19 4116 269.466033936 132.427490234
4.53594844153 -5.61583501733 3.3082432
194 200 194
2 11 4216 184.00302124 -150.901885986 15 3543 -5.96832275391 -174.842559814
2.74954929099 -7.6337371774 1.14714351309
148 145 135
2 11 3959 -64.3495178223 138.331314087 15 3546 -221.042663574 113.537506104
4.76308065777 -5.58047999264 3.68511378803
72 73 68
3 11 3514 215.275054932 -199.2862854 15 3566 29.2247619629 -222.757507324 16 3428 37.6480712891 -199.82925415
4.18577689425 -7.61619258912 0.868439723907
157 157 148
4 11 3765 89.180480957 174.668731689 15 3581 -68.7775878906 156.669876099 16 3578 -29.0220336914 186.380157471 19 4416 61.3739318848 101.063415527
3.03663740437 -5.58849981608 3.13169793797
217 227 223
2 11 4022 -19.2098083496 -139.252990723 15 3591 -215.457794189 -171.40071106
4.98546961783 -5.58365791661 3.59439905409
155 157 150
2 12 4104 153.29901123 -141.211914063 15 3392 58.6033935547 -208.614135742
3.23314115177 -5.55962991701 3.48862045246
192 193 188
3 11 3861 9.78329467773 -185.980072021 15 3659 -183.027786255 -217.352355957 12 3826 -76.3430023193 -130.693878174
3.43467393857 -5.76495162514 3.0824963682
219 224 221
3 11 4243 33.1993408203 -122.284179688 15 3660 -156.812423706 -151.190032959 18 3581 -33.7276916504 -203.715103149
5.02745310332 -7.60995566744 0.549358769461
133 134 124
3 11 4152 179.247253418 213.576156616 15 3672 19.8664855957 199.368270874 16 3486 62.7241821289 225.871047974
4.27446569626 -7.62974499544 0.785017929863
134 133 121
2 11 4212 98.3240966797 184.337112427 15 3694 -60.1381835938 166.45300293
3.14560386012 -7.60319227739 0.854941092474
141 142 127
2 11 4476 -22.9347229004 172.075592041 15 3701 -182.668487549 149.100296021
4.1868702245 -7.5830809618 0.531477924968
159 161 146
5 11 4332 88.9853210449 212.38432312 15 3703 -72.1243438721 194.714477539 16 3851 -30.9250793457 224.557617188 18 4367 41.6805725098 145.399597168 19 4609 63.7305297852 137.272079468
2.3421124747 -7.56558420525 1.86657852949
143 144 130
4 11 4034 -104.372940063 58.5626220703 15 3730 -256.874816895 32.009185791 16 4145 -216.950317383 72.5269622803 18 4126 -152.123535156 2.58360290527
2.293706098 -7.5525079773 0.928131503747
143 148 134
2 11 4008 -115.921096802 160.600494385 15 3794 -276.385498047 133.510345459
5.86193135521 -5.84701193791 3.03658419622
9 8 6
3 16 406 180.701629639 -105.799346924 30 811 183.366271973 -178.573501587 17 511 151.077270508 -163.97177124
0.131489061477 -5.45692542132 3.06124775125
149 154 152
2 4 387 -259.801361084 -214.3543396 23 362 -244.588867188 -220.655334473
4.53153411575 -5.56459328908 3.37627010041
187 189 177
2 11 4225 185.261413574 -162.225189209 15 3888 -5.70202636719 -186.482910156
4.53153411575 -5.56459328908 3.37627010041
187 189 177
2 11 4226 185.261413574 -162.225189209 15 3889 -5.70202636719 -186.482910156
4.28529384432 -7.67638574676 0.118109023251
142 143 136
2 3 3729 193.649688721 230.350891113 23 2635 258.06161499 206.878051758
5.19216145596 -7.69660847399 2.25773504021
156 160 148
2 11 4292 193.191497803 31.9954223633 15 3935 49.8886108398 17.9696044922
5.19216145596 -7.69660847399 2.25773504021
156 160 148
2 11 4293 193.191497803 31.9954223633 15 3936 49.8886108398 17.9696044922
4.25944440956 -7.6524097032 0.9612553926
131 133 122
2 11 4695 96.6156616211 164.654724121 15 3955 -59.8941040039 147.048614502
5.06580525938 -5.56367344227 3.67989341682
140 143 133
4 11 4395 256.320098877 -197.729675293 15 4010 70.6528625488 -219.50881958 12 4648 163.099304199 -152.01739502 16 4104 78.2227478027 -200.29876709
4.23432217417 -7.72264396629 1.8866241215
154 153 145
2 11 4413 94.2846374512 66.4157562256 15 4019 -53.1666564941 48.3630371094
6.13432500503 -7.72018099687 0.304366973434
87 91 78
2 11 5522 293.064727783 243.140075684 15 4031 136.977355957 235.816589355
3.09264212677 -5.56889129043 3.49026974245
100 101 93
2 11 4750 -9.51092529297 -186.394439697 15 4075 -202.144744873 -218.59072876
1.98282884688 -7.54541779844 1.4972496976
129 127 112
3 11 4603 -146.162841797 96.4746398926 15 4081 -301.885650635 68.1974945068 18 4200 -192.983398438 39.8685302734
5.52120434661 -5.76489685913 2.52739339962
241 250 248
2 14 402 169.73828125 -2.59609985352 15 462 119.328979492 -54.7604370117
3.85973217703 -7.66866355029 2.17028050269
156 158 152
4 11 4490 56.7752685547 34.8625183105 15 4140 -89.866394043 15.0371704102 6 4160 193.235565186 -4.33724975586 18 4199 6.00061035156 -22.2862243652
4.58400175207 -7.69485014581 2.31593820154
160 159 150
2 11 4283 131.251159668 23.4428844452 15 4179 -12.8416442871 6.63850402832
3.43704538021 -7.54975285985 2.77586095925
174 179 174
4 11 4758 15.8649902344 -31.3009338379 15 4197 -128.888458252 -53.4597473145 16 4245 -98.0818939209 -18.0121154785 18 4166 -36.1815795898 -84.9725036621
3.437826662 -7.54286191861 2.77475092678
174 179 174
5 11 4759 15.8649902344 -31.3009338379 15 4198 -128.888458252 -53.4597473145 16 4246 -98.0818939209 -18.0121154785 14 4474 -90.0768432617 1.52705383301 18 4167 -36.1815795898 -84.9725036621
4.36764217841 -5.55474917683 3.56902477587
166 167 159
3 11 3691 163.594818115 -188.869628906 15 4231 -25.7684326172 -214.046585083 16 4128 -15.8129577637 -187.41192627
4.27207721484 -7.64123580715 0.876544893615
123 123 114
2 11 4772 98.0194091797 174.060882568 15 4242 -59.4312744141 156.430511475
4.27207721484 -7.64123580715 0.876544893615
123 123 114
2 11 4773 98.0194091797 174.060882568 15 4243 -59.4312744141 156.430511475
4.47782493634 -7.69020981567 2.47220962893
153 153 147
2 11 4629 120.643310547 7.09712171555 15 4287 -22.4946594238 -10.4057912827
2.57009906444 -7.51953460529 2.6125667993
151 153 140
5 11 4633 -75.8639678955 -19.3465576172 15 4338 -223.298431396 -45.0732421875 16 4702 -187.929595947 -3.97842407227 14 4445 -184.055603027 14.2845306396 18 3817 -125.611694336 -71.9746398926
4.67977020341 -7.69996295613 2.5589177812
165 166 161
2 11 4316 141.052886963 -0.607192993164 15 4345 -0.869384765625 -17.2483520508
2.53225759481 -5.52988578852 3.27225606945
196 198 193
6 11 5063 -87.5989837646 -164.398590088 15 4354 -285.859924316 -199.594329834 3 4233 81.2443847656 -198.480316162 12 3603 -172.541641235 -105.39289093 6 3193 82.5132141113 -208.586791992 16 4205 -260.322967529 -154.264862061
4.15678909207 -5.55100330252 3.53923556457
144 143 126
3 11 4740 135.332977295 -186.691467285 15 4457 -55.044128418 -212.9921875 16 5072 -44.1043395996 -184.099975586
3.5582146419 -5.5476959136 3.42696098574
99 104 101
2 11 5288 54.0089111328 -176.497131348 15 4489 -139.500701904 -205.645492554
2.56756061164 -5.50901978239 3.21007697391
112 114 110
3 11 4834 -84.0000915527 -156.671051025 15 4514 -282.802856445 -191.716018677 16 4660 -257.63583374 -147.504364014
3.68001212277 -5.56107825234 3.43944762588
94 91 74
4 11 4368 70.3515930176 -176.232879639 15 4528 -122.266220093 -205.207366943 16 4646 -107.2865448 -171.992172241 27 3528 165.643890381 -175.306488037
4.78962297437 -5.58631949386 3.71198054345
138 139 120
3 11 4295 218.569976807 -202.339538574 15 4584 32.849609375 -225.479370117 16 4612 41.4148864746 -202.556945801
3.83210154729 -7.66354446318 2.50246139264
157 161 156
2 11 4786 54.9604492188 0.498275786638 15 4592 -89.4293823242 -19.4809570313
4.48400065338 -7.64512349466 2.63394789182
152 154 147
3 11 4840 122.25112915 -9.84411621094 15 4613 -20.1951599121 -27.6780395508 16 4662 9.63293457031 0.416076660156
5.15293183041 -7.68498447161 2.32433415372
154 156 151
3 11 4500 189.447784424 25.191116333 15 4625 46.5022277832 10.3831338882 16 4647 78.5895385742 34.1958312988
3.05821883488 -5.57163477398 3.50494169696
186 187 182
3 11 4014 -14.1226501465 -188.170883179 15 4657 -206.808364868 -220.971618652 16 4715 -187.222625732 -179.488891602
2.91971352886 -5.53540654754 3.43713816797
157 161 152
3 11 4480 -33.487121582 -182.641693115 15 4661 -228.025054932 -216.128356934 12 3787 -119.062484741 -125.706817627
4.58593001151 -7.65718098605 2.72662222249
149 152 146
3 11 5005 132.492095947 -18.6390075684 15 4687 -8.81781005859 -35.8263549805 16 4785 20.4177246094 -8.27963256836
4.50557854491 -5.54895437962 3.54016577267
152 154 143
3 11 4727 182.307006836 -184.436843872 15 4725 -7.4323425293 -208.911132813 16 4456 2.67010498047 -184.398986816
5.27375007763 -5.57158880163 3.39019189175
192 201 191
4 11 3922 284.651275635 -158.93572998 15 4753 96.4825439453 -178.915435791 12 4108 191.968963623 -116.441192627 16 4397 105.795379639 -163.839782715
