# Bundle file v0.3
32 12824
2 17 4620 25.9083862305 209.64491272 18 3904 117.604187012 188.092590332
3.56408358398 -6.07017983166 -0.266931750495
152 154 139
2 17 4658 -39.6071166992 211.602661133 18 4248 54.224395752 189.815979004
5.00327994139 -6.01711810332 0.00510278580677
91 89 77
2 17 4834 156.810241699 174.677093506 18 5363 244.477661133 151.54876709
2.27017512514 -5.9048688808 -0.266364302871
139 141 130
2 17 4992 -220.113754272 213.92175293 18 5548 -123.422149658 192.716384888
4.54220974038 -6.08513711013 -0.19708212345
132 133 122
2 17 5148 93.074005127 201.855194092 18 5600 182.950469971 179.120635986
4.30049532474 -4.92416670944 1.78584734628
205 213 215
2 17 5544 64.3407592773 -99.3561477661 18 5001 182.235931396 -124.331039429
3.31344189836 -6.01108620471 -0.145139499665
124 128 118
2 17 5624 -74.2772674561 195.614624023 18 5583 21.0520019531 173.486816406
4.3761486604 -5.96009969849 1.81208046854
209 218 217
2 17 6019 68.5069274902 -69.5929412842 18 6891 153.817504883 -83.0855255127
3.75326855991 -6.02276551932 0.172717351159
84 87 81
2 0 6499 161.504486084 152.034790039 19 5194 99.9563598633 120.052360535
5.7920800269 -6.99292985415 1.41803316497
123 128 124
2 0 7103 281.507019043 33.7778930664 19 5570 283.418334961 -16.0456695557
5.7920800269 -6.99292985415 1.41803316497
123 128 124
2 0 7104 281.507019043 33.7778930664 19 5571 283.418334961 -16.0456695557
1.37184077393 -6.03717833949 0.395192548845
103 104 96
3 0 5734 -116.670211792 110.422485352 19 5623 -226.986404419 100.805892944 2 7184 -146.753677368 118.63684082
1.21704432357 -5.4050228486 1.33361932188
30 30 34
3 0 7164 -110.010757446 -29.752456665 19 5940 -264.325164795 -48.6007194519 20 5146 -56.043182373 24.196685791
2.2578184929 -6.06227188038 1.77471744346
169 169 164
2 8 5803 -15.6569519043 -46.8600578308 19 5280 -105.095779419 -82.3833770752
2.2578184929 -6.06227188038 1.77471744346
169 169 164
2 8 5804 -15.6569519043 -46.8600578308 19 5279 -105.095779419 -82.3833770752
2.66782404414 -5.14787322564 2.06461892495
110 120 122
2 11 611 -7.42309570313 -84.9284820557 19 363 -45.5836791992 -165.771255493
1.18749656288 -5.90384167142 -0.241887029707
51 58 58
5 2 837 -178.336395264 212.148483276 19 666 -260.16104126 193.228546143 18 597 -278.492645264 191.171508789 21 681 -252.915054321 187.92918396 28 1078 -282.556488037 180.688232422
1.41067768844 -5.91548638173 -0.168850502489
59 61 55
2 2 822 -145.296661377 201.649337769 19 776 -225.465789795 181.021743774
2.61405947177 -6.02077860412 0.303315818563
60 61 57
2 6 1766 122.454467773 139.677947998 19 1333 -53.2813720703 107.491531372
1.08320350963 -6.00186323314 0.338704682598
56 58 56
2 2 853 -187.369888306 124.511886597 19 854 -269.76184082 109.661392212
1.41363282958 -5.89636783923 -0.299905983105
56 60 62
2 2 867 -146.154953003 221.426071167 19 865 -225.779541016 200.610305786
6.04175186417 -7.43224963134 1.72266978399
134 143 142
2 2 2217 275.057495117 17.1159057617 19 1342 284.21295166 -37.0220489502
6.12755984759 -7.58395738044 1.64124843848
129 135 133
2 2 2347 272.434326172 26.4206848145 19 1577 286.463989258 -25.4951019287
2.58794145561 -6.0151387832 0.263215360531
140 141 131
2 6 4157 119.252166748 145.390472412 19 4015 -56.6876220703 113.074234009
1.71826042402 -6.05538644938 0.929691978422
138 135 124
2 2 3671 -93.3977966309 48.93359375 19 3500 -177.296813965 26.7722320557
2.20554921532 -6.07202727581 1.74556156849
148 149 141
2 2 4197 -23.6010437012 -50.4319343567 19 4082 -112.025726318 -78.6901397705
5.85226468855 -6.87190279034 1.20251897911
123 129 125
2 2 5828 294.47454834 61.7980499268 19 4634 298.452819824 3.77749657631
1.48653458452 -5.95453859222 -0.108694196562
58 62 63
2 18 575 -232.755828857 171.33366394 19 552 -213.258270264 171.382751465
6.81396672671 -9.55102965725 2.81635299566
141 159 160
2 3 2384 295.659484863 -56.0517997742 19 870 256.954162598 -77.1844024658
2.80696866658 -6.01237450982 -0.343600329511
62 72 73
2 18 237 -47.7825012207 202.609909058 19 215 -24.3028564453 197.128341675
2.188586304 -6.0220878619 -0.403877617398
61 64 65
2 18 166 -133.626296997 212.172286987 19 165 -111.101409912 209.704360962
3.16219487675 -6.00839524803 0.0773683007636
145 147 135
5 4 704 162.291778564 169.575866699 19 651 22.4530944824 135.517669678 20 654 224.142150879 196.589767456 21 659 23.753326416 143.662536621 23 574 206.692443848 158.513458252
2.85666949773 -6.00544760636 0.0497011961325
141 142 130
3 4 801 123.278167725 174.041687012 19 649 -19.1241455078 141.320037842 20 775 181.765777588 201.742004395
1.50349283258 -5.93807837998 -0.484612682347
74 76 72
5 7 1344 -149.229110718 159.97644043 19 1531 -211.946136475 227.227828979 18 1439 -232.900238037 225.971115112 21 1440 -207.039489746 223.574645996 22 1089 -237.453567505 185.564086914
8.37212017601 -14.6795844482 1.83301385216
148 150 144
2 4 2270 247.456298828 32.9237823486 19 2672 227.615844727 53.6172332764
2.91673078585 -5.95938771026 -0.307353799133
133 135 129
2 4 4895 134.181121826 224.745117188 19 4940 -8.30252075195 191.444091797
2.92004479203 -5.97116914833 -0.309064696659
133 135 129
3 4 4896 134.181121826 224.745117188 19 4941 -8.30252075195 191.444091797 17 5234 -129.016067505 219.007125854
1.87371993239 -5.25822507177 2.0504029511
117 132 142
4 5 3 44.9039306641 -156.240188599 19 1 -163.558929443 -157.064926147 21 1 -140.545669556 -153.856155396 18 2 -180.519958496 -152.785293579
1.49990025819 -5.88327017459 -0.36693652793
58 67 68
2 5 1004 -43.4899597168 190.668273926 19 547 -213.335617065 210.424255371
4.2243191772 -6.18266615307 1.6503889884
140 149 146
2 5 2697 268.918579102 -52.4344329834 19 2728 140.541381836 -64.4557952881
4.00654692721 -6.16234078348 1.58167907756
151 157 156
3 5 2714 247.6875 -46.7612762451 19 2776 115.658508301 -56.7452583313 18 2842 102.905639648 -48.6121673584
1.6382130183 -6.06056533195 0.792790103514
114 116 104
2 5 3885 -24.0964355469 31.3400268555 19 3868 -188.351882935 45.2843284607
1.6382130183 -6.06056533195 0.792790103514
114 116 104
2 5 3886 -24.0964355469 31.3400268555 19 3867 -188.351882935 45.2843284607
2.28256568664 -6.05457790816 1.81272781523
165 167 166
2 5 4567 61.2340087891 -94.5111846924 19 5166 -102.095947266 -87.6930084229
2.93451160979 -6.63697897214 -0.657111642638
121 119 93
2 5 5175 101.853912354 213.330612183 19 5223 -13.162109375 235.200042725
1.34591151154 -5.74508668833 0.626343516
141 140 134
2 5 5250 -54.9024963379 50.9924468994 19 5342 -236.978607178 63.0176506042
1.13622849806 -5.86116153749 -0.358435940922
99 99 92
2 5 5345 -93.4115142822 189.466873169 19 5318 -268.996643066 212.144348145
1.61451146201 -6.06256686765 0.731182853787
72 71 68
2 5 5396 -27.5913696289 39.4782104492 19 6052 -191.649719238 53.6025543213
3.50382351911 -6.12117330376 1.50908358759
111 112 108
2 5 5538 196.590209961 -43.1649017334 19 5513 55.0248718262 -48.9830169678
1.1092824331 -4.8182052669 1.99820631781
91 100 106
3 11 479 -264.833618164 -95.8862457275 19 369 -299.609832764 -179.412582397 30 436 -165.864700317 -79.8190460205
2.85503617458 -6.00682047112 0.0498136126098
142 143 129
2 6 692 156.933410645 174.317169189 19 648 -19.1241455078 141.320037842
2.0944003375 -6.01554858215 0.180997774527
55 57 58
3 6 845 52.1045532227 158.372467041 19 683 -124.930999756 126.863082886 11 733 -98.4404144287 191.316574097
2.33310641713 -5.94126058319 -0.123893357174
59 63 55
2 6 972 87.7614746094 202.062896729 19 877 -90.9321899414 168.597869873
2.72984693215 -5.95546842675 -0.2938649254
54 59 57
5 6 986 143.198913574 224.490814209 19 669 -34.5134887695 190.782897949 18 671 -58.3681945801 195.66986084 23 1257 150.998291016 213.417678833 7 764 11.7529296875 129.078887939
2.84064602404 -6.05140764925 0.245757360512
61 63 61
2 6 1187 152.524627686 146.502593994 19 1098 -22.5543212891 114.714630127
2.0168144174 -5.99575512524 0.113456986383
60 58 57
2 6 1223 42.0606384277 168.491821289 19 882 -136.074356079 136.686080933
2.25392955099 -6.01630669385 0.130673924591
154 155 145
2 6 1527 74.2442016602 164.962341309 19 1204 -102.625732422 133.15246582
0.943427787785 -5.362364315 1.86045451906
96 97 92
8 6 1678 -117.787582397 -86.4496002197 19 558 -305.135162354 -125.889724731 21 431 -278.796722412 -128.887985229 1 2897 -115.18132019 -135.998062134 7 795 -226.018951416 -183.765518188 8 2331 -146.323303223 -121.82850647 25 816 -264.786346436 -176.9506073 31 2630 -172.254959106 -150.949752808
2.62006980564 -6.01086418998 0.166466731141
62 64 60
4 6 1813 124.210266113 158.588104248 19 1143 -51.9241027832 126.250679016 16 916 -145.76411438 206.60458374 15 854 -187.931228638 171.26461792
3.49027055022 -6.17189929561 1.03331799389
63 64 60
3 6 2049 229.240722656 38.3158111572 19 2030 55.5539245605 11.5357208252 18 1772 39.859588623 19.1722869873
2.38359144237 -4.77055595029 2.15658748068
111 122 124
2 18 2341 -112.530151367 -193.204116821 19 2001 -88.781036377 -204.123458862
4.62608131047 -6.08130341141 0.758777052744
136 139 128
2 11 2550 240.52557373 119.072296143 19 2532 202.706970215 41.4330177307
2.80106439347 -6.04649910557 0.275256623328
141 143 132
2 6 2830 147.208374023 142.603729248 19 3059 -28.0032653809 110.832824707
2.56842737706 -5.98119525753 -0.40866071303
80 83 75
2 6 2915 120.87322998 240.669616699 19 2310 -56.9811401367 208.387039185
4.75577993972 -6.00230770962 1.90704284996
245 252 249
2 11 2711 260.386779785 -31.7595367432 19 3151 208.999511719 -102.306289673
3.09699549148 -6.09425932579 0.565418811269
133 135 123
3 6 3137 183.528961182 101.740524292 19 3372 9.49755859375 71.2553863525 11 3286 38.9057617188 140.048553467
3.73583777544 -5.94481808228 0.128599750462
131 131 128
2 6 3219 278.870178223 160.84765625 19 3433 100.454742432 125.943634033
2.75003997079 -6.0027800584 0.000367583333917
144 146 132
2 6 3232 143.015960693 181.690048218 19 3529 -33.2865600586 148.762710571
2.29673610796 -5.92219327438 -0.229304038031
138 140 128
2 6 3500 83.6416931152 217.668457031 19 3535 -95.9717254639 184.198059082
2.97288511243 -5.99998421427 0.0316746407643
134 136 130
2 6 3572 173.369598389 176.470367432 19 3754 -2.89123535156 143.279449463
1.95908474161 -6.0881506711 0.606086738574
153 153 144
2 6 4224 31.1359558105 99.6042098999 19 4168 -143.585037231 69.7941436768
3.44225973239 -6.18071023644 1.58342831897
149 155 149
2 6 4447 219.292602539 -33.0251922607 19 4808 45.7852478027 -56.1354522705
3.38157688542 -5.9973118531 0.410854699183
143 145 133
2 6 4458 226.471740723 122.425224304 19 4491 49.8174133301 89.4795379639
1.86982396722 -5.66640504865 1.88027853222
104 111 114
3 6 4535 18.8123779297 -82.2301483154 19 3165 -160.685684204 -113.379135132 22 2710 -179.666229248 -152.589584351
4.44076185634 -6.05811487636 0.462195687135
147 148 142
2 11 4146 217.581542969 158.488998413 19 4428 183.825469971 79.7403564453
5.21805739071 -5.76190473248 0.70091468605
179 180 174
2 18 4645 279.090759277 55.2092285156 19 4312 294.902770996 40.6010856628
1.66944846031 -6.05651968544 1.77393196977
107 107 96
2 6 4683 -11.0690612793 -57.3510322571 19 4122 -183.100723267 -82.8566741943
1.41714848992 -5.55942888446 1.21839002901
32 33 28
2 6 5050 -43.8337402344 11.9980163574 19 4382 -229.412216187 -26.6402740479
3.77021163816 -5.96918811575 0.276088531385
82 85 78
2 6 5210 281.139648438 139.878433228 19 5429 102.928649902 105.907310486
3.8930271372 -5.85225101678 2.08227803029
99 109 107
2 6 5323 291.094299316 -107.563461304 19 4578 106.345092773 -129.681564331
3.01705260399 -6.08305296551 0.315828305142
100 102 93
2 6 5481 174.637695313 136.058441162 19 5663 0.451324462891 104.65877533
3.46757010881 -6.10705653351 1.46941218155
100 102 97
2 6 5583 226.457092285 -19.585647583 19 6088 51.1569213867 -44.5746002197
1.81005956527 -6.09492788742 1.31013286517
47 48 40
6 10 106 -80.7406158447 41.262802124 19 113 -163.529998779 -22.0983142853 18 109 -177.184875488 -18.6009368896 21 128 -150.110031128 -19.3851470947 25 133 -136.80456543 -63.2355499268 30 127 -46.1093444824 47.6028137207
1.2409238612 -5.47439349578 1.12512691511
18 21 17
5 9 228 -143.030578613 -116.546829224 19 337 -259.180114746 -15.9769439697 20 336 -51.1659240723 55.6347923279 12 238 -299.568084717 122.424804688 25 341 -221.460357666 -63.8780670166
1.4900032291 -6.04261678222 1.29097301297
27 26 19
2 10 802 -123.433441162 43.1254577637 19 757 -208.33782959 -20.8489837646
1.81221109539 -5.11574579439 2.01365237311
105 123 133
2 18 352 -196.00994873 -153.418685913 19 359 -176.195632935 -160.928939819
1.81488420103 -5.10980489201 2.00678981946
106 119 133
4 7 357 -94.6767120361 -207.381347656 19 365 -176.101333618 -160.989456177 21 411 -148.078323364 -155.990829468 25 367 -129.824798584 -203.944046021
1.75808449725 -5.08955246009 1.99279127982
102 117 133
5 7 347 -102.524078369 -208.378952026 19 373 -185.381759644 -159.840316772 21 422 -155.891143799 -154.833847046 18 380 -204.448623657 -151.297683716 25 375 -139.842056274 -204.387649536
1.10819930411 -5.44623861421 1.01816393496
171 143 129
4 7 482 -202.309417725 -60.4468231201 19 393 -280.773864746 -1.15393066406 20 1945 -71.3734436035 72.8979949951 21 434 -259.944488525 -5.53321838379
2.06382900985 -5.10356009268 2.01138633217
104 117 127
9 7 380 -59.7492370605 -206.657730103 19 399 -137.761123657 -161.709060669 18 478 -157.449020386 -152.612319946 6 1245 54.1695556641 -121.339767456 21 491 -110.283676147 -153.93196106 22 350 -142.230056763 -201.470245361 20 2049 66.8952636719 -89.942489624 29 530 -252.177734375 -134.306564331 17 605 -276.960571289 -122.52116394
1.565292857 -6.10712335832 1.68583247966
101 96 82
3 10 2437 -111.253799438 -8.99508666992 19 1468 -196.215011597 -69.4659576416 11 2218 -160.391555786 -15.0603790283
4.94518068829 -5.82568180862 2.07534298471
245 252 253
2 7 656 245.360473633 -150.924331665 19 443 238.484069824 -129.745376587
4.78818950045 -6.60560277694 1.92959397003
247 253 251
2 12 1223 168.237487793 12.6162567139 19 2033 187.56628418 -82.0993804932
4.71872760962 -5.79617267567 2.16618316895
247 253 246
2 7 863 223.320678711 -163.662811279 19 490 211.046325684 -142.162643433
4.09366889964 -6.61467196591 -0.666691277325
150 147 117
4 7 1201 140.704772949 170.557067871 19 571 132.484313965 229.456390381 18 884 111.213867188 237.735397339 22 1220 78.5904846191 188.499267578
2.74770742576 -5.97026642131 1.92025466503
88 94 98
4 7 552 1.71130371094 -143.159378052 19 602 -41.5222473145 -104.990371704 25 974 -14.0860595703 -137.975143433 9 715 39.2980041504 -169.817810059
1.8790381644 -5.90644864984 -0.355452159049
157 157 146
4 7 909 -97.3915252686 140.259689331 19 974 -157.014755249 205.555389404 17 1484 -273.765625 226.362716675 18 888 -179.301803589 206.693878174
1.66300763659 -5.89305843971 -0.429664029894
174 174 162
3 7 1108 -126.808502197 151.723144531 19 1112 -189.070159912 218.361282349 18 1814 -210.851074219 218.035873413
2.97385345335 -5.42678865362 2.05597086596
116 124 125
4 12 1803 -39.8068847656 -24.3444366455 19 580 -5.34664916992 -148.236709595 21 966 14.3415527344 -132.934738159 22 435 -24.4543151855 -175.987060547
2.55165421697 -5.16990285262 2.05174873526
108 116 117
3 7 1429 4.55953979492 -201.779525757 19 1249 -63.8841247559 -162.970352173 25 1477 -22.2683410645 -198.789199829
3.80320995869 -6.00709197281 -0.161205205373
74 76 71
2 7 1881 136.053039551 109.173736572 19 1289 109.899414063 165.825408936
3.88621071485 -6.03798671915 -0.224606524133
77 74 73
5 7 1482 144.065917969 117.157012939 19 1311 120.48135376 174.146331787 21 1879 115.854187012 185.227737427 9 1387 159.212646484 99.5733642578 25 1679 134.186187744 137.240722656
1.86983912864 -6.05869906616 1.6368582075
51 50 46
4 7 1907 -105.929763794 -112.219673157 19 1737 -156.899902344 -65.4604034424 21 2519 -141.664230347 -61.2908172607 22 1584 -184.94493103 -102.81098938
1.30809654655 -5.06221848199 1.90309602145
202 211 227
7 7 2788 -168.674179077 -202.955184937 19 1790 -257.992553711 -148.962875366 18 2690 -276.031219482 -141.383468628 6 4122 -64.910736084 -105.276199341 21 2363 -227.533996582 -148.753128052 25 835 -211.322479248 -197.131088257 30 1851 -129.136383057 -57.6103363037
0.878511178896 -5.34897279884 1.81298867106
140 141 139
4 8 5107 -156.212615967 -116.231277466 19 3987 -316.236053467 -120.419052124 21 4125 -289.921691895 -124.022956848 30 4308 -187.983932495 -36.6057281494
1.56759136499 -5.07778766036 1.97570038927
215 223 234
5 7 1470 -130.174194336 -208.731872559 19 2042 -215.794647217 -158.692062378 21 2127 -186.025588989 -155.85597229 22 1329 -219.978775024 -205.055862427 25 1498 -168.571365356 -203.956985474
4.99093029339 -6.08659988571 -0.0497443465321
143 144 139
2 7 2764 257.468383789 93.4429931641 19 2129 258.215881348 145.14225769
3.24396932229 -6.16739888662 1.73370025182
77 83 79
2 18 1837 7.56536865234 -67.9492950439 19 2203 20.3047180176 -74.2125091553
4.1013858488 -6.07686880669 0.507332300858
77 79 72
2 7 2779 159.222808838 29.3589763641 19 2280 139.945617676 75.3143005371
2.91804390958 -5.63675589558 2.00522032071
193 199 199
8 7 3157 33.4652404785 -166.881515503 19 2504 -15.9164428711 -130.858444214 2 4597 86.1732788086 -81.5336151123 24 2772 140.156646729 -201.322555542 5 4273 159.450805664 -122.475387573 9 2726 73.9682922363 -191.185394287 25 3592 15.5473937988 -162.328811646 26 3952 44.3775024414 -97.9808197021
4.43965749768 -6.12169026172 1.48257488818
80 87 78
16 18 2998 158.137786865 -36.6298675537 19 2668 170.478515625 -46.5652313232 21 2811 170.959777832 -26.0502758026 0 2273 222.978515625 4.3853302002 4 1955 303.569274902 -11.6477508545 2 2297 217.556152344 11.8370666504 3 1918 284.600036621 3.44218444824 5 1931 294.812255859 -33.6269073486 1 1934 219.010620117 17.0189666748 7 2006 183.229736328 -78.894821167 8 2493 193.625915527 22.5362701416 9 1578 211.115661621 -90.8975372314 10 2878 269.740600586 23.0147533417 22 2000 118.507873535 -68.1031341553 24 1205 271.802429199 -104.75328064 25 2943 183.325653076 -70.6845550537
1.08830788261 -5.29438706076 1.90087864752
192 201 211
2 7 2295 -203.649047852 -190.87449646 19 2663 -284.902709961 -135.36289978
3.5425175312 -5.98989530554 0.0786838017794
